BstnPbL	0.9066	0.9066	0.8724	0.8781	1.0899	1.437	1.5887	3.2148	0.6036	3.1123	1.4696	0	0.7496	1.2548	2.2714	1.3653	0.8978	1.9158	1.3101	0.0877	0.0176	0.5357	1.5483	1.3904	1.6446	2.7469	3.3121	1.9821	0.2415	1.3499	3.4277	1.2754	0.0748	1.2242	1.2084	0.2415	2.0697	0.8469	1.4482	1.3575	0.0947	0.9423	1.5809	2.0191	0.7453	1.414	6.7679	0.6072	6.0055	7.8997	1.3644	0.6817	0.8781	1.0934	1.2986	0.5373	3.2483	3.2939	1.6579	1.7532	2.2755	0	1.7038	1.1908	2.5215	1.5935	0.7683	1.7891	1.7318	0.113	0.3259	1.5629	1.7836	0.2513	0.9301	0.9647	0.6178	1.2084	0.8978	4.4495	1.2473	1.6446	0.9651	1.2022	0.3016	1.3759	0.5355	0.6287	1.3664	0.5355	0.6976	0.6088	3.8331	1.8591	0.9397	0.7015	1.6123	3.0443	0.8941	1.1121	0.9574	0.8319	1.0934	2.8857	0.9394	2.4069	0.8281	1.4864	1.3087	3.6336	1.2986	3.1593	4.369	3.0637	0.3837	1.0999	0.7558	5.05	1.0379	0.6831	0.9328	0.2513	1.6436	1.3571	0.3269	7.847	2.8482	0.9574	1.0738	0.8526	0.3259	3.2148	3.6862	1.6557	0.2005	1.2427	3.2483	0.7025	1.48	1.8591	0.9349	2.0697	0.2501	0.6559	3.2932	0.7239	3.6336	1.3416	1.6746	3.6364	1.7891
BstnCmm	1.6358	1.6358	0.1503	1.5853	1.8368	0.847	0.8486	3.1745	0.2271	3.7788	2.219	0.7496	0	0.7571	1.5943	0.6157	0.4045	1.2663	0.5618	0.7903	0.7584	1.284	0.8094	0.7826	0.914	2.3388	3.2819	1.3812	0.987	0.6036	4.1254	0.8602	0.6837	0.6222	0.4612	0.987	1.5875	0.2152	0.7085	0.6121	0.6667	0.1949	0.8352	1.3555	0.2394	0.6839	7.3698	1.3336	5.5844	7.4137	0.6187	0.3461	1.5853	0.3461	0.5494	0.2821	3.1891	3.831	0.9184	1.3621	1.5966	0.7496	1.0471	0.4434	1.7877	1.0375	0.3586	1.1585	1.3237	0.664	1.0751	0.8139	1.1618	0.9563	0.9665	0.216	1.3435	0.4612	0.4045	4.609	0.4989	0.914	0.2594	0.4569	1.0468	0.7326	1.2838	0.3277	0.6217	1.2838	0.3753	0.2018	4.5513	1.2921	0.2799	0.2907	0.9001	2.3225	0.4245	0.3767	1.7055	0.2077	0.3461	3.5971	0.1898	1.6581	0.2235	0.9403	0.5592	4.2367	0.5494	3.8227	5.0606	3.6816	0.3793	0.3527	1.1908	4.6375	0.3919	1.4049	0.1925	0.9563	0.9173	0.6933	0.4815	7.3724	2.1329	1.7055	0.3253	0.1171	0.5369	3.1745	4.3543	0.9156	0.5515	0.5008	3.1891	0.2038	1.501	1.2921	1.6819	1.5875	0.6537	1.3994	2.5536	0.0552	4.2367	2.0896	2.3203	4.353	1.1585
MsmofSc	2.1416	2.1416	0.8107	1.8559	2.2782	1.3829	0.7423	3.8977	0.7114	4.3653	2.6192	1.2548	0.7571	0	1.0842	0.7713	0.3816	0.7146	0.7955	1.244	1.2536	1.7441	1.0151	1.3123	0.7179	2.8978	4.0069	0.7363	1.4822	0.6845	4.668	0.1545	1.2199	1.2031	0.7753	1.4822	2.1299	0.9273	0.9483	0.6775	1.2116	0.7379	0.7891	0.8287	0.5715	0.9857	8.0192	1.8523	6.0622	7.8087	0.6832	1.1031	1.8559	0.7478	0.7697	0.7573	3.9068	4.5184	0.7815	1.9931	1.0909	1.2548	1.44	0.7687	1.8325	1.5741	0.4991	0.5765	1.9474	1.2239	1.5265	0.908	1.5929	1.5049	1.723	0.6796	1.8632	0.7753	0.3816	5.3627	0.6844	0.7179	0.8662	0.7926	1.4818	0.3052	1.7439	0.6388	0.6727	1.7439	1.1325	0.7238	4.7107	1.7781	0.4878	1.0477	0.6175	2.3816	0.3752	0.8251	2.0898	0.9279	0.7478	4.1173	0.7091	1.491	0.9479	1.5043	0.761	4.1655	0.7697	4.4129	5.1399	3.6506	1.0173	0.7498	1.8877	5.1348	0.3928	1.9295	0.7723	1.5049	0.6959	0.3502	0.9311	7.7804	2.2307	2.0898	0.7319	0.6671	1.1994	3.8977	4.9384	0.7841	1.0787	0.8338	3.9068	0.6263	2.2548	1.7781	2.1293	2.1299	1.2884	1.7824	2.5065	0.812	4.1655	2.5131	2.4071	4.511	0.5765
USSCnst	3.1771	3.1771	1.5471	2.9388	3.3374	1.7043	0.8313	4.2813	1.6725	5.3666	3.6909	2.2714	1.5943	1.0842	0	1.112	1.3805	0.3696	1.1862	2.2788	2.2741	2.7907	1.1599	1.6543	0.7352	2.9456	4.3933	0.4312	2.5104	1.0625	5.6976	1.1546	2.2219	1.6558	1.2639	2.5104	2.2568	1.6488	1.1913	1.0498	2.2093	1.4513	0.8839	0.2567	1.5272	1.2636	8.9607	2.8786	5.7976	7.3753	1.0465	1.8895	2.9388	1.3416	1.1766	1.7359	4.2693	5.4099	0.7751	2.301	0.0113	2.2714	1.5489	1.2744	1.299	1.8292	1.5101	0.508	2.25	2.215	2.5713	1.0256	1.6923	2.5106	2.4588	1.4007	2.8892	1.2639	1.3805	5.8849	1.1641	0.7352	1.5238	1.2824	2.5305	0.8956	2.7905	1.6456	1.0372	2.7905	1.9084	1.6722	5.7751	1.8974	1.3434	1.8305	0.7059	1.7443	1.389	1.3826	3.1607	1.6584	1.3416	5.1571	1.4363	0.775	1.6766	1.8211	1.16	5.1399	1.1766	5.4115	6.177	4.6539	1.9552	1.3377	2.7796	4.9321	1.2374	2.9543	1.48	2.5106	0.7184	0.9162	1.9466	7.3676	1.6728	3.1607	1.3468	1.4772	2.127	4.2813	5.9421	0.7807	2.077	1.2798	4.2693	1.5732	2.8781	1.8974	3.1853	2.2568	2.2384	2.85	1.7174	1.6425	5.1399	3.5789	3.4714	5.5758	0.508
QncyMrk	2.2445	2.2445	0.5061	2.1879	2.4513	0.6691	0.2828	3.2695	0.7975	4.3457	2.8345	1.3653	0.6157	0.7713	1.112	0	0.6918	0.8663	0.0746	1.4044	1.3741	1.8993	0.253	0.6042	0.3768	2.1437	3.381	1.0455	1.6021	0.0895	4.7097	0.9254	1.2989	0.5588	0.1684	1.6021	1.3803	0.5787	0.1769	0.0995	1.2817	0.4247	0.2428	0.9178	0.7	0.2216	7.8818	1.9432	5.2908	7.0471	0.0963	0.8219	2.1879	0.2767	0.0716	0.8655	3.2682	4.3183	0.3465	1.2994	1.1111	1.3653	0.6706	0.184	1.1988	0.8432	0.7692	0.8124	1.25	1.2778	1.6907	0.2018	0.8259	1.5664	1.3517	0.4017	1.9528	0.1684	0.6918	4.8217	0.1279	0.3768	0.4442	0.1824	1.6619	0.5154	1.8992	0.8443	0.1087	1.8992	0.8341	0.7817	5.1485	1.0186	0.5091	0.7674	0.4278	1.7461	0.7173	0.2874	2.3207	0.5914	0.2767	4.1908	0.4259	1.0442	0.606	0.7953	0.058	4.7646	0.0716	4.3874	5.6405	4.2223	0.9906	0.2707	1.7176	4.3639	0.4869	2.0127	0.4395	1.5664	0.3947	0.4532	1.0844	7.0164	1.5682	2.3207	0.2936	0.5184	1.1302	3.2695	4.9197	0.3418	1.1669	0.1687	3.2682	0.7154	1.7714	1.0186	2.2965	1.3803	1.2516	2.0135	1.9512	0.6446	4.7646	2.7045	2.8894	4.9495	0.8124
BecnHll	1.7994	1.7994	0.4985	1.5906	1.9573	1.1655	0.8046	3.5781	0.33	4.0086	2.3156	0.8978	0.4045	0.3816	1.3805	0.6918	0	1.02	0.6786	0.8994	0.8989	1.4103	0.941	1.0955	0.8282	2.6865	3.6858	1.0867	1.1335	0.629	4.3246	0.4613	0.8552	0.9563	0.6124	1.1335	1.9226	0.6038	0.85	0.6294	0.8451	0.4553	0.8238	1.1258	0.1913	0.8601	7.6486	1.5035	5.9056	7.7009	0.6369	0.7423	1.5906	0.534	0.655	0.3791	3.5919	4.1396	0.8658	1.7338	1.3853	0.8978	1.297	0.5986	1.8765	1.3614	0.1299	0.8916	1.6921	0.855	1.1909	0.8811	1.4354	1.1438	1.3567	0.4108	1.5142	0.6124	1.00E-04	5.0087	0.5686	0.8282	0.5832	0.6223	1.1499	0.4877	1.4101	0.2694	0.6319	1.4101	0.7732	0.3422	4.5155	1.5963	0.2038	0.6908	0.7655	2.4279	0.0268	0.606	1.7861	0.6004	0.534	3.7798	0.4267	1.6313	0.6189	1.2756	0.6544	4.0778	0.655	4.0552	4.9825	3.5405	0.636	0.5388	1.5063	4.9656	0.2091	1.58	0.484	1.1438	0.8181	0.4813	0.5709	7.6652	2.2556	1.7861	0.5112	0.3449	0.8182	3.5781	4.583	0.8657	0.7112	0.6726	3.5919	0.2461	1.9021	1.5963	1.8049	1.9226	0.9099	1.4741	2.6065	0.4562	4.0778	2.2004	2.2301	4.3158	0.8916
USSCnsM	2.8194	2.8194	1.2385	2.5694	2.9738	1.5152	0.6136	4.1205	1.3228	5.0206	3.3243	1.9158	1.2663	0.7146	0.3696	0.8663	1.02	0	0.9357	1.9194	1.9177	2.4297	0.9846	1.4563	0.5154	2.8817	4.2323	0.2103	2.1531	0.798	5.3435	0.7895	1.8693	1.425	0.995	2.1531	2.1516	1.3479	0.9868	0.7848	1.8576	1.143	0.6783	0.1154	1.1758	1.056	8.6349	2.5226	5.8644	7.5061	0.7835	1.5809	2.5694	1.0532	0.9203	1.384	4.1152	5.0963	0.5809	2.1379	0.3763	1.9158	1.4204	1.0021	1.4096	1.6669	1.15	0.1389	2.0872	1.8647	2.2103	0.8405	1.5752	2.1585	2.1739	1.0878	2.5333	0.995	1.02	5.6871	0.8864	0.5154	1.2321	1.0151	2.1686	0.5435	2.4295	1.2877	0.7722	2.4295	1.6028	1.3248	5.4118	1.7828	1.0022	1.5213	0.4388	1.915	1.0269	1.1064	2.7941	1.3558	1.0532	4.7998	1.1242	0.9414	1.3751	1.639	0.9038	4.8034	0.9203	5.0662	5.8222	4.3084	1.6141	1.0505	2.4571	4.9733	0.8922	2.5989	1.1745	2.1585	0.4889	0.5742	1.5896	7.4911	1.8081	2.7941	1.0539	1.1502	1.7901	4.1205	5.5957	0.587	1.7243	1.024	4.1152	1.2242	2.6305	1.7828	2.8224	2.1516	1.8975	2.4841	1.9532	1.3174	4.8034	3.2138	3.1075	5.2124	0.1389
FnlHllM	2.183	2.183	0.4437	2.1421	2.3932	0.6149	0.3574	3.2083	0.7544	4.2757	2.778	1.3101	0.5618	0.7955	1.1862	0.0746	0.6786	0.9357	0	1.3521	1.3194	1.8425	0.2658	0.5478	0.451	2.1069	3.3196	1.1114	1.5451	0.1418	4.6417	0.9481	1.2424	0.4907	0.1025	1.5451	1.3408	0.5097	0.1715	0.1546	1.2248	0.3678	0.3162	0.9898	0.6669	0.1915	7.8081	1.8823	5.2712	7.0388	0.1542	0.7517	2.1421	0.2167	0.0259	0.8213	3.2081	4.2442	0.4208	1.2442	1.1854	1.3101	0.6459	0.1197	1.2355	0.7952	0.7451	0.8771	1.1953	1.2199	1.6359	0.2532	0.7975	1.5061	1.2771	0.3526	1.8918	0.1025	0.6786	4.7542	0.1148	0.451	0.3749	0.1128	1.6084	0.558	1.8424	0.8096	0.1664	1.8424	0.763	0.7368	5.1055	0.9839	0.4861	0.698	0.4983	1.7787	0.7048	0.2167	2.2668	0.5228	0.2167	4.1245	0.3728	1.1055	0.5366	0.7408	0.0366	4.74	0.0259	4.3172	5.6034	4.1947	0.9322	0.2103	1.646	4.3409	0.4806	1.951	0.3789	1.5061	0.4684	0.4953	1.037	7.0064	1.5966	2.2668	0.2365	0.4717	1.0667	3.2083	4.8494	0.4161	1.113	0.0941	3.2081	0.6773	1.6989	0.9839	2.2386	1.3408	1.1886	1.9612	1.9949	0.5868	4.74	2.6468	2.8543	4.9068	0.8771
NwbrySt	0.9006	0.9006	0.9205	0.8118	1.0655	1.5074	1.6181	3.2996	0.6247	3.1219	1.4376	0.0877	0.7903	1.244	2.2788	1.4044	0.8994	1.9194	1.3521	0	0.0701	0.5131	1.5962	1.4588	1.6697	2.8316	3.3965	1.9766	0.2385	1.3839	3.4271	1.2541	0.1535	1.2917	1.2514	0.2385	2.1502	0.9041	1.4955	1.3909	0.1724	0.9849	1.6137	2.0248	0.76	1.4646	6.7891	0.6083	6.0911	7.9832	1.3979	0.7529	0.8118	1.1363	1.3393	0.5562	3.3336	3.3303	1.6868	1.8368	2.2834	0.0877	1.7687	1.2337	2.5724	1.6676	0.7694	1.79	1.8148	0.195	0.2945	1.6039	1.8528	0.2868	1.0175	1.0027	0.6191	1.2514	0.8994	4.5237	1.2837	1.6697	1.0173	1.2464	0.2593	1.3836	0.5129	0.6334	1.3992	0.5129	0.7706	0.6335	3.774	1.9334	0.9598	0.7685	1.6318	3.0995	0.8931	1.1599	0.9172	0.8893	1.1363	2.8807	0.9796	2.4419	0.887	1.5605	1.3487	3.5546	1.3393	3.1697	4.303	2.9859	0.4404	1.1428	0.8255	5.1357	1.0529	0.6855	0.9781	0.2868	1.6672	1.3686	0.3352	7.931	2.905	0.9172	1.1157	0.8875	0.4064	3.2996	3.6945	1.6848	0.2415	1.2887	3.3336	0.7215	1.5659	1.9334	0.9113	2.1502	0.3373	0.6092	3.3417	0.7697	3.5546	1.3141	1.5983	3.5767	1.79
BackBay	0.9033	0.9033	0.8827	0.8636	1.0831	1.4518	1.5956	3.2314	0.6083	3.1126	1.4615	0.0176	0.7584	1.2536	2.2741	1.3741	0.8989	1.9177	1.3194	0.0701	0	0.5287	1.5588	1.4049	1.6506	2.7642	3.3286	1.9821	0.237	1.3577	3.4259	1.2721	0.09	1.2385	1.2179	0.237	2.0863	0.859	1.4586	1.3651	0.1098	0.9516	1.5885	2.0214	0.7489	1.425	6.7706	0.605	6.0229	7.9168	1.3721	0.6965	0.8636	1.1029	1.3077	0.5414	3.265	3.2997	1.6647	1.7703	2.2783	0.0176	1.7176	1.2002	2.5327	1.609	0.7692	1.7904	1.7489	0.1294	0.3167	1.5721	1.7982	0.255	0.9475	0.9731	0.6156	1.2179	0.8989	4.4635	1.2555	1.6506	0.9763	1.2119	0.2904	1.3785	0.5285	0.6301	1.3739	0.5285	0.7127	0.6142	3.8202	1.8746	0.9445	0.7155	1.6172	3.0564	0.8946	1.1225	0.9475	0.8441	1.1029	2.8831	0.9482	2.415	0.8406	1.5018	1.3176	3.6171	1.3077	3.1598	4.3548	3.0475	0.3953	1.1093	0.7685	5.0675	1.0418	0.6812	0.9426	0.255	1.6494	1.3604	0.3281	7.8642	2.8606	0.9475	1.083	0.8603	0.3423	3.2314	3.6862	1.6626	0.2077	1.2528	3.265	0.7069	1.4969	1.8746	0.9282	2.0863	0.2677	0.6447	3.3039	0.7337	3.6171	1.3343	1.6586	3.6234	1.7904
ThMpprm	0.4024	0.4024	1.4016	0.5059	0.5544	1.9095	2.1243	3.3011	1.1353	2.6366	0.9355	0.5357	1.284	1.7441	2.7907	1.8993	1.4103	2.4297	1.8425	0.5131	0.5287	0	2.075	1.8714	2.1791	3.0828	3.3883	2.4798	0.2975	1.8854	2.9243	1.7395	0.6004	1.7111	1.7404	0.2975	2.4683	1.3644	1.9758	1.8931	0.6178	1.4753	2.1165	2.5361	1.2727	1.9377	6.3265	0.1752	6.3056	8.2354	1.9	1.1689	0.5059	1.6258	1.8319	1.0675	3.3466	2.9279	2.1934	2.1218	2.7954	0.5357	2.194	1.7229	3.0419	2.0457	1.2806	2.299	2.1101	0.6231	0.2195	2.0957	2.257	0.3584	1.1908	1.4996	0.1831	1.7404	1.4103	4.362	1.7824	2.1791	1.489	1.7334	0.2623	1.896	3.00E-04	1.146	1.902	3.00E-04	1.1772	1.1423	3.3483	2.3059	1.4713	1.2011	2.1438	3.5556	1.4028	1.6403	0.44	1.3495	1.6258	2.3735	1.4735	2.942	1.3431	1.9396	1.8424	3.2768	1.8319	2.686	3.913	2.7004	0.9108	1.6322	0.7644	5.3518	1.5657	0.2353	1.464	0.3584	2.1775	1.8816	0.848	8.1749	3.3561	0.44	1.6068	1.3882	0.8023	3.3011	3.2055	2.1912	0.7361	1.7722	3.3466	1.2331	1.6408	2.3059	0.3996	2.4683	0.6849	0.2042	3.8162	1.2558	3.2768	0.806	1.3238	3.1544	2.299
NwEnglA	2.4004	2.4004	0.6761	2.3947	2.6208	0.5445	0.3748	3.1395	1.0133	4.4449	3.0091	1.5483	0.8094	1.0151	1.1599	0.253	0.941	0.9846	0.2658	1.5962	1.5588	2.075	0	0.4955	0.47	1.934	3.2515	1.1833	1.7781	0.3329	4.8249	1.1696	1.4782	0.5249	0.3542	1.7781	1.1817	0.7147	0.101	0.3385	1.4597	0.6151	0.3082	1.0096	0.9318	0.1442	7.9315	2.1026	5.0498	6.7969	0.3325	0.9404	2.3947	0.4661	0.2875	1.0788	3.1325	4.3599	0.4046	1.1552	1.1565	1.5483	0.4514	0.3716	0.9783	0.6829	1.0109	0.9624	1.1043	1.4524	1.8738	0.1443	0.6098	1.7301	1.387	0.6103	2.1117	0.3542	0.941	4.7268	0.3724	0.47	0.5862	0.3546	1.8491	0.7404	2.0748	1.0737	0.3426	2.0748	0.9447	0.9942	5.3604	0.813	0.7515	0.8939	0.5635	1.5168	0.9669	0.4364	2.5053	0.7292	0.4661	4.3179	0.6254	0.9127	0.7385	0.6632	0.2868	5.0058	0.2875	4.4846	5.864	4.4601	1.1656	0.4595	1.8101	4.1272	0.7385	2.1685	0.6186	1.7301	0.4977	0.6809	1.2901	6.767	1.3323	2.5053	0.4889	0.7296	1.2835	3.1395	5.0161	0.3985	1.3551	0.3087	3.1325	0.9401	1.7379	0.813	2.467	1.1817	1.4055	2.2032	1.7455	0.8265	5.0058	2.875	3.1167	5.162	0.9624
BChld_M	2.1411	2.1411	0.6358	2.2685	2.387	0.0709	0.8445	2.6672	1.0085	4.0624	2.7801	1.3904	0.7826	1.3123	1.6543	0.6042	1.0955	1.4563	0.5478	1.4588	1.4049	1.8714	0.4955	0	0.9441	1.5945	2.7788	1.6444	1.5884	0.6879	4.4643	1.4582	1.3157	0.1683	0.5394	1.5884	0.8279	0.586	0.4704	0.7	1.2958	0.6455	0.7825	1.4932	0.9969	0.4003	7.4855	1.8598	4.8137	6.6317	0.6984	0.7096	2.2685	0.5726	0.5704	1.0563	2.6647	3.912	0.8879	0.6964	1.6512	1.3904	0.3267	0.5444	1.2388	0.2663	1.1087	1.4137	0.6475	1.2803	1.6975	0.6297	0.3943	1.5131	0.9666	0.6849	1.8674	0.5394	1.0955	4.2364	0.6416	0.9441	0.5299	0.521	1.685	1.1027	1.8713	1.1088	0.7109	1.8713	0.6969	0.982	5.2155	0.5099	0.894	0.6904	1.0198	1.7072	1.1219	0.4956	2.3114	0.599	0.5726	3.9793	0.6724	1.3401	0.5935	0.1939	0.5843	4.9924	0.5704	4.0992	5.7593	4.4301	1.024	0.5692	1.4521	3.8712	0.9435	1.9156	0.6225	1.5131	0.9688	1.0402	1.2185	6.5912	1.5021	2.3114	0.5925	0.7712	1.0763	2.6672	4.6274	0.8819	1.227	0.4844	2.6647	0.9773	1.2515	0.5099	2.2392	0.8279	1.1881	2.0319	2.0071	0.7654	4.9924	2.6384	3.0508	5.02	1.4137
OldNCHS	2.5447	2.5447	0.8388	2.4117	2.7335	1.0014	0.0998	3.6056	1.045	4.6872	3.107	1.6446	0.914	0.7179	0.7352	0.3768	0.8282	0.5154	0.451	1.6697	1.6506	2.1791	0.47	0.9441	0	2.3874	3.7174	0.7135	1.8859	0.333	5.0389	0.8612	1.585	0.9264	0.532	1.8859	1.6454	0.9305	0.4737	0.321	1.5697	0.7458	0.163	0.5499	0.9153	0.5443	8.2465	2.2424	5.442	7.1402	0.3166	1.1746	2.4117	0.6194	0.4422	1.1136	3.5999	4.6872	0.0765	1.6225	0.7343	1.6446	0.9125	0.5439	1.1153	1.1516	0.9421	0.4971	1.5718	1.5703	1.9633	0.3257	1.0694	1.866	1.7262	0.7034	2.2526	0.532	0.8282	5.1795	0.4394	0	0.8003	0.5498	1.9287	0.4133	2.1789	1.0548	0.3088	2.1789	1.1905	1.0368	5.3435	1.276	0.7116	1.1172	0.1137	1.6637	0.8471	0.6523	2.5827	0.9415	0.6194	4.511	0.7364	0.8042	0.9584	1.1245	0.4257	4.8671	0.4422	4.7302	5.8044	4.342	1.2915	0.6147	2.0718	4.5335	0.6317	2.3151	0.7701	1.866	0.0298	0.3789	1.3361	7.1174	1.5151	2.5827	0.6284	0.8003	1.4495	3.6056	5.2622	0.0817	1.4442	0.5448	3.5999	0.949	2.1458	1.276	2.5787	1.6454	1.5675	2.271	1.7994	0.9551	4.8671	2.9835	3.0543	5.1438	0.4971
CstlIsl	3.1958	3.1958	2.2047	3.5675	3.469	1.5238	2.3008	1.6091	2.5515	4.4811	3.8319	2.7469	2.3388	2.8978	2.9456	2.1437	2.6865	2.8817	2.1069	2.8316	2.7642	3.0828	1.934	1.5945	2.3874	0	1.7084	3.0899	2.8665	2.2332	4.9543	3.0472	2.6784	1.7308	2.1232	2.8665	0.7682	2.1248	1.9725	2.243	2.66	2.232	2.2343	2.8768	2.5705	1.9224	7.3654	2.9953	3.2639	5.1575	2.2391	2.1344	3.5675	2.1668	2.1322	2.5848	1.5609	3.9534	2.3136	0.9995	2.9382	2.7469	1.4827	2.1309	1.8261	1.3285	2.687	2.8841	1.0284	2.6366	2.9806	2.0725	1.3243	2.7585	1.8928	2.2761	2.9984	2.1232	2.6865	3.2874	2.2147	2.3874	2.1075	2.1066	2.989	2.6591	3.0829	2.6635	2.2512	3.0829	2.1071	2.5238	6.3323	1.1253	2.4869	2.1483	2.4911	1.8389	2.7125	2.0901	3.4871	2.1341	2.1668	4.5928	2.2602	2.2951	2.1215	1.4109	2.1428	6.3548	2.1322	4.5007	6.9478	5.7794	2.4629	2.1634	2.3871	2.3103	2.5376	3.0199	2.2053	2.7585	2.4169	2.597	2.6929	5.1017	1.695	3.4871	2.187	2.3517	2.428	1.6091	4.976	2.3077	2.6451	2.0641	1.5609	2.542	1.5747	1.1253	3.3525	0.7682	2.4995	3.2804	2.2206	2.3078	6.3548	3.6861	4.392	6.1492	2.8841
HrbrWlk	3.2904	3.2904	3.1998	3.8842	3.5308	2.7177	3.6187	0.112	3.4286	3.6235	3.7851	3.3121	3.2819	4.0069	4.3933	3.381	3.6858	4.2323	3.3196	3.3965	3.3286	3.3883	3.2515	2.7788	3.7174	1.7084	0	4.4231	3.3063	3.4614	4.1128	4.1309	3.2691	2.8362	3.2885	3.3063	2.17	3.0864	3.246	3.474	3.2574	3.269	3.5545	4.261	3.5142	3.1778	5.8839	3.2353	3.4688	5.4625	3.4731	2.9602	3.8842	3.2775	3.3399	3.4285	0.149	2.8027	3.6556	2.0965	4.3883	3.3121	2.8448	3.2879	3.4593	2.5695	3.6295	4.1924	2.1474	3.2309	3.3975	3.3943	2.7061	3.1901	2.4096	3.3275	3.2325	3.2885	3.6858	1.5802	3.399	3.7174	3.1412	3.2683	3.4297	3.8567	3.3885	3.5454	3.4855	3.3885	2.9281	3.4036	6.0986	2.5064	3.5245	3.0043	3.798	3.5419	3.7064	3.2045	3.6587	3.0881	3.2775	3.924	3.2979	3.8635	3.0688	2.5934	3.3551	6.4987	3.3399	3.6232	6.7801	5.9349	3.2045	3.2771	2.6355	2.6442	3.6142	3.2179	3.2346	3.1901	3.7434	3.796	3.4278	5.3629	3.387	3.6587	3.2888	3.3499	3.0785	0.112	3.9917	3.6495	3.3136	3.2435	0.149	3.4672	1.8392	2.5064	3.4775	2.17	3.0832	3.586	3.9259	3.2321	6.4987	3.6621	4.6545	5.9444	4.1924
BnkrHllMn	2.876	2.876	1.3726	2.5788	3.0143	1.7055	0.8092	4.3114	1.4068	5.0943	3.3523	1.9821	1.3812	0.7363	0.4312	1.0455	1.0867	0.2103	1.1114	1.9766	1.9821	2.4798	1.1833	1.6444	0.7135	3.0899	4.4231	0	2.2138	0.9705	5.4029	0.7708	1.9418	1.602	1.1606	2.2138	2.3564	1.4865	1.1781	0.9575	1.9318	1.2791	0.8752	0.2598	1.2594	1.2454	8.7319	2.5844	6.0714	7.7039	0.9573	1.7104	2.5788	1.2059	1.0937	1.463	4.3079	5.2083	0.7827	2.332	0.4415	1.9821	1.6242	1.1656	1.6055	1.8631	1.2148	0.2357	2.2815	1.9416	2.2616	1.0391	1.7799	2.2299	2.3165	1.221	2.5952	1.1606	1.0867	5.8652	1.0495	0.7135	1.3793	1.181	2.2175	0.6491	2.4795	1.3557	0.9453	2.4795	1.7344	1.4127	5.3689	1.9872	1.106	1.6508	0.6253	2.0987	1.0885	1.2656	2.8237	1.4929	1.2059	4.8532	1.2574	1.1194	1.5129	1.8304	1.0776	4.7109	1.0937	5.1412	5.7583	4.2289	1.7077	1.204	2.5667	5.1823	0.9931	2.6614	1.3123	2.2299	0.6856	0.6942	1.6557	7.6903	2.0005	2.8237	1.2035	1.2683	1.8877	4.3114	5.6683	0.7888	1.7979	1.1955	4.3079	1.3112	2.7925	1.9872	2.8656	2.3564	1.9888	2.5176	2.1141	1.4345	4.7109	3.2482	3.0688	5.1701	0.2357
SkywlkO	0.6667	0.6667	1.1042	0.7056	0.85	1.6298	1.8292	3.2134	0.845	2.8834	1.2329	0.2415	0.987	1.4822	2.5104	1.6021	1.1335	2.1531	1.5451	0.2385	0.237	0.2975	1.7781	1.5884	1.8859	2.8665	3.3063	2.2138	0	1.5891	3.1912	1.4923	0.3033	1.4256	1.4429	0	2.2211	1.069	1.6787	1.5969	0.3204	1.1779	1.8204	2.2574	0.9858	1.6414	6.5519	0.3706	6.1111	8.024	1.6037	0.881	0.7056	1.3284	1.5345	0.7784	3.2526	3.1026	1.8986	1.8868	2.5147	0.2415	1.9083	1.4254	2.7467	1.7743	1.0036	2.025	1.8706	0.3258	0.1148	1.7982	1.9777	0.1175	0.9945	1.2027	0.3814	1.4429	1.1335	4.3731	1.4856	1.8859	1.1924	1.4359	0.1274	1.6148	0.2973	0.8655	1.606	0.2973	0.8916	0.8503	3.627	2.0374	1.1811	0.9098	1.8538	3.2633	1.1283	1.3431	0.73	1.0541	1.3284	2.6469	1.1764	2.6451	1.0482	1.6674	1.5451	3.4904	1.5345	2.9312	4.1782	2.9163	0.6134	1.3348	0.6817	5.1557	1.2787	0.4476	1.1666	0.1175	1.885	1.5973	0.5639	7.9674	3.0649	0.73	1.3094	1.0922	0.5129	3.2134	3.4562	1.8963	0.4417	1.4748	3.2526	0.9438	1.5025	2.0374	0.695	2.2211	0.4014	0.444	3.5204	0.9583	3.4904	1.1027	1.5264	3.4317	2.025
